,0
912,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
913,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
914,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
915,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
916,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
917,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
918,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
919,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
920,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
921,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
922,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
923,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
924,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
925,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
926,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
927,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
928,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
929,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
930,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
931,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
932,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
933,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
934,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
935,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
936,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
937,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
938,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
939,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
940,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
941,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
942,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
943,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
944,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
945,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
946,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
947,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
948,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
949,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
950,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
951,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
952,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
953,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
954,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
955,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
956,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
957,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
958,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
959,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
960,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
961,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
962,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
963,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
964,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
965,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
966,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
967,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
968,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
969,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
970,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
971,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
972,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
973,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
974,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
975,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
976,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
977,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
978,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
979,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
980,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
981,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
982,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
983,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
984,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
985,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
986,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
987,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
988,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
989,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
990,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
991,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
992,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
993,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
994,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
995,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
996,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
997,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
998,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
999,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1000,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1001,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1002,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1003,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1004,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1005,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1006,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1007,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1008,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1009,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1010,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1011,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1012,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1013,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1014,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1015,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1016,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1017,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1018,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
1019,"{'const': ToConstantTransformer(), 'ols': LinearRegression(copy_X=True, fit_intercept=False, n_jobs=None, normalize=False)}"
